id,c#new_pred
21219,0
21221,0
21222,0
21224,0
21227,0
21228,1
21230,1
21232,0
21233,0
21234,0
21236,0
21237,0
21238,0
21240,0
21242,0
21243,0
21244,0
21245,0
21248,0
21251,1
21252,0
21253,1
21254,0
21255,0
21256,0
21257,0
21259,0
21260,0
21261,1
21262,0
21264,0
21265,0
21266,0
21267,0
21271,0
21272,0
21274,0
21275,0
21277,0
21278,1
21281,0
21282,1
21283,0
21285,0
21286,0
21287,1
21291,1
21292,1
21293,0
21295,0
21297,1
21298,0
21300,0
21301,1
21302,0
21303,0
21307,1
21308,0
21314,0
21315,0
21318,1
21319,1
21321,0
21322,0
21323,0
21324,0
21325,0
21330,0
21331,0
21333,1
21336,0
21337,0
21339,0
21342,0
21343,0
21346,0
21350,0
21352,0
21354,0
21356,0
21357,1
21358,1
21359,0
21360,0
21362,0
21363,0
21367,0
21368,0
21369,0
21371,0
21372,0
21373,0
21375,1
21376,1
21378,0
21380,0
21382,1
21385,0
21386,0
21387,1
21388,0
21391,0
21392,0
21393,1
21394,1
21401,1
21403,0
21404,1
21405,0
21406,0
21408,1
21410,1
21411,1
21412,0
21413,0
21414,0
21415,0
21416,0
21417,0
21419,1
21421,1
21422,0
21423,0
21427,1
21429,1
21430,0
21431,0
21435,0
21436,0
21437,0
21440,1
21441,0
21443,0
21447,0
21448,0
21451,0
21453,0
21454,1
21455,0
21459,0
21460,0
21462,1
21465,0
21466,1
21468,0
21469,1
21473,0
21474,0
21475,0
21477,0
21478,1
21479,0
21480,0
21482,0
21484,0
21485,0
21486,0
21488,0
21489,0
21490,0
21491,0
21492,0
21493,0
21496,0
21497,0
21501,0
21502,0
21503,1
21506,0
21508,0
21510,0
21511,0
21512,0
21517,0
21519,0
21521,0
21523,0
21525,0
21526,0
21530,0
21532,0
21535,0
21536,0
21538,1
21539,0
21541,0
21542,0
21550,1
21551,0
21553,0
21555,1
21556,0
21557,0
21561,0
21562,0
21565,0
21567,0
21568,0
21570,0
21571,1
21573,0
21574,0
21575,0
21576,0
